station,province
XCNAQ1464,0
XCNAQ844,0
XCNAQ847,0
XCNAQ848,0
XCNAQ846,0
XCNAQ849,0
XCNAQ845,0
XCNAQ1916,0
CN_1265A,0
XCNAQ1913,0
XCNAQ1914,0
XCNAQ1912,0
XCNAQ1915,0
CN_1264A,0
CN_1266A,0
XCNAQ2747,0
XCNAQ2749,0
XCNAQ2746,0
XCNAQ2750,0
XCNAQ1101,0
XCNAQ2748,0
XCNAQ1100,0
XCNAQ1103,0
XCNAQ2745,0
XCNAQ1102,0
XCNAQ999,0
XCNAQ998,0
CN_1482A,0
XCNAQ1184,0
CN_1480A,0
CN_1481A,0
CN_1483A,0
CN_1471A,0
CN_1463A,0
CN_1465A,0
CN_1466A,0
CN_1474A,0
CN_1473A,0
CN_1464A,0
CN_1468A,0
CN_1472A,0
CN_1469A,0
CN_1470A,0
CN_1462A,0
CN_1467A,0
XCNAQ043,0
XCNAQ036,0
XCNAQ1273,0
XCNAQ798,0
XCNAQ797,0
XCNAQ796,0
XCNAQ2595,0
XCNAQ2596,0
XCNAQ2593,0
XCNAQ2594,0
XCNAQ2590,0
XCNAQ2591,0
XCNAQ2592,0
XCNAQ2597,0
XCNAQ2598,0
XCNAQ505,0
XCNAQ506,0
XCNAQ2898,0
XCNAQ893,0
XCNAQ894,0
XCNAQ896,0
XCNAQ895,0
XCNAQ1132,0
CN_1444A,0
CN_1447A,0
CN_1440A,0
XCNAQ1134,0
CN_1446A,0
CN_1552A,0
XCNAQ1130,0
CN_1442A,0
CN_1443A,0
XCNAQ1131,0
CN_1445A,0
XCNAQ1133,0
XCNAQ1135,0
CN_1441A,0
CN_1439A,0
XCNAQ903,0
XCNAQ902,0
XCNAQ953,0
XCNAQ951,0
XCNAQ952,0
XCNAQ949,0
XCNAQ950,0
XCNAQ2197,0
XCNAQ2198,0
XCNAQ2212,0
XCNAQ2211,0
XCNAQ2216,0
XCNAQ2215,0
XCNAQ2193,0
XCNAQ2194,0
XCNAQ2207,0
XCNAQ2208,0
XCNAQ2214,0
XCNAQ2213,0
XCNAQ765,0
XCNAQ2191,0
XCNAQ2190,0
XCNAQ763,0
XCNAQ2196,0
XCNAQ2195,0
XCNAQ2209,0
XCNAQ2210,0
XCNAQ2202,0
XCNAQ2201,0
XCNAQ2206,0
XCNAQ2205,0
XCNAQ2217,0
XCNAQ2218,0
XCNAQ2200,0
XCNAQ2199,0
XCNAQ766,0
XCNAQ764,0
XCNAQ2222,0
XCNAQ2221,0
XCNAQ2220,0
XCNAQ2219,0
XCNAQ2192,0
XCNAQ762,0
XCNAQ2203,0
XCNAQ2204,0
XCNAQ1754,0
XCNAQ451,0
XCNAQ081,0
XCNAQ1752,0
XCNAQ1755,0
XCNAQ083,0
XCNAQ452,0
XCNAQ1756,0
XCNAQ1261,0
XCNAQ033,0
XCNAQ633,0
XCNAQ632,0
XCNAQ619,0
XCNAQ620,0
XCNAQ1154,0
XCNAQ1155,0
XCNAQ1156,0
XCNAQ618,0
XCNAQ621,0
XCNAQ1157,0
XCNAQ938,0
XCNAQ940,0
XCNAQ937,0
XCNAQ939,0
XCNAQ936,0
XCNAQ1675,0
XCNAQ1676,0
XCNAQ1669,0
XCNAQ1666,0
XCNAQ1664,0
XCNAQ1680,0
XCNAQ586,0
XCNAQ1667,0
XCNAQ1668,0
XCNAQ1222,0
XCNAQ2881,0
XCNAQ1665,0
XCNAQ1678,0
XCNAQ1670,0
XCNAQ1679,0
XCNAQ1663,0
XCNAQ584,0
XCNAQ587,0
XCNAQ1672,0
XCNAQ1673,0
XCNAQ1671,0
XCNAQ1677,0
XCNAQ583,0
XCNAQ585,0
XCNAQ340,0
CN_1175A,0
CN_1173A,0
CN_1176A,0
XCNAQ1201,0
CN_1174A,0
XCNAQ1200,0
XCNAQ1199,0
XCNAQ1842,0
XCNAQ1841,0
XCNAQ1840,0
XCNAQ1843,0
XCNAQ1006,0
XCNAQ1311,0
XCNAQ1007,0
XCNAQ634,0
XCNAQ635,0
XCNAQ008,0
XCNAQ596,0
XCNAQ597,0
XCNAQ595,0
XCNAQ916,0
XCNAQ915,0
XCNAQ918,0
XCNAQ917,0
XCNAQ317,0
XCNAQ314,0
XCNAQ313,0
XCNAQ315,0
XCNAQ1407,0
XCNAQ1403,0
XCNAQ1392,0
XCNAQ1400,0
XCNAQ1411,0
XCNAQ1395,0
XCNAQ1404,0
XCNAQ1391,0
XCNAQ1408,0
XCNAQ1401,0
XCNAQ1393,0
XCNAQ1405,0
CN_1080A,0
XCNAQ1406,0
XCNAQ1397,0
XCNAQ1402,0
XCNAQ1410,0
XCNAQ1394,0
XCNAQ1399,0
XCNAQ1409,0
XCNAQ1412,0
CN_1079A,0
CN_1077A,0
CN_1078A,0
XCNAQ1398,0
XCNAQ1280,0
XCNAQ1015,0
XCNAQ1014,0
CN_1050A,0
CN_1048A,0
XCNAQ1381,0
XCNAQ1384,0
XCNAQ1378,0
XCNAQ1370,0
XCNAQ1382,0
XCNAQ1380,0
XCNAQ1375,0
XCNAQ1389,0
XCNAQ1369,0
XCNAQ1386,0
XCNAQ1373,0
XCNAQ1371,0
CN_1047A,0
XCNAQ1390,0
CN_1049A,0
XCNAQ1372,0
XCNAQ1387,0
XCNAQ1383,0
XCNAQ1388,0
XCNAQ1385,0
XCNAQ1374,0
XCNAQ1377,0
XCNAQ1379,0
XCNAQ1376,0
XCNAQ851,0
XCNAQ852,0
XCNAQ850,0
XCNAQ854,0
XCNAQ853,0
XCNAQ345,0
XCNAQ2475,0
XCNAQ2474,0
XCNAQ2885,0
XCNAQ2476,0
CN_1319A,0
XCNAQ2488,0
CN_1321A,0
CN_1324A,0
XCNAQ2477,0
XCNAQ2478,0
CN_1322A,0
XCNAQ2481,0
XCNAQ2482,0
XCNAQ2484,0
XCNAQ2485,0
XCNAQ2483,0
CN_1323A,0
CN_1316A,0
XCNAQ2487,0
XCNAQ2486,0
CN_1320A,0
XCNAQ2479,0
XCNAQ2480,0
CN_1317A,0
CN_1318A,0
XCNAQ862,0
XCNAQ863,0
XCNAQ864,0
XCNAQ861,0
XCNAQ860,0
XCNAQ1763,0
XCNAQ1761,0
XCNAQ375,0
XCNAQ1759,0
XCNAQ1762,0
XCNAQ376,0
XCNAQ377,0
XCNAQ378,0
XCNAQ1764,0
XCNAQ1758,0
XCNAQ1757,0
XCNAQ2905,0
XCNAQ379,0
XCNAQ1760,0
XCNAQ1766,0
XCNAQ1765,0
XCNAQ826,0
XCNAQ2751,0
XCNAQ824,0
XCNAQ2752,0
XCNAQ825,0
XCNAQ1044,0
XCNAQ1045,0
XCNAQ1264,0
CN_1417A,0
CN_1419A,0
CN_1430A,0
CN_1420A,0
CN_1416A,0
CN_1426A,0
CN_1424A,0
XCNAQ1236,0
CN_1422A,0
CN_1427A,0
CN_1425A,0
CN_1414A,0
CN_1421A,0
CN_1428A,0
CN_1418A,0
CN_1423A,0
CN_1415A,0
CN_1429A,0
XCNAQ1237,0
XCNAQ1238,0
XCNAQ1954,0
XCNAQ1951,0
XCNAQ1952,0
CN_1262A,0
XCNAQ1947,0
CN_1261A,0
XCNAQ1957,0
XCNAQ1946,0
XCNAQ1953,0
XCNAQ1948,0
XCNAQ1218,0
XCNAQ1955,0
XCNAQ1949,0
CN_1263A,0
XCNAQ1956,0
XCNAQ496,0
XCNAQ497,0
XCNAQ342,0
XCNAQ1299,0
XCNAQ341,0
XCNAQ477,0
XCNAQ029,0
XCNAQ307,0
XCNAQ295,0
XCNAQ052,0
XCNAQ891,0
XCNAQ890,0
XCNAQ892,0
XCNAQ624,0
XCNAQ623,0
XCNAQ1158,0
XCNAQ625,0
XCNAQ622,0
XCNAQ1159,0
XCNAQ974,0
XCNAQ973,0
XCNAQ327,0
XCNAQ370,0
XCNAQ326,0
XCNAQ328,0
XCNAQ1981,0
XCNAQ691,0
XCNAQ692,0
XCNAQ693,0
XCNAQ690,0
XCNAQ695,0
XCNAQ1982,0
XCNAQ694,0
XCNAQ1213,0
CN_1489A,0
CN_1487A,0
CN_1486A,0
XCNAQ1214,0
XCNAQ1212,0
CN_1488A,0
CN_1484A,0
CN_1485A,0
XCNAQ1783,0
XCNAQ609,0
XCNAQ608,0
XCNAQ1782,0
XCNAQ1781,0
XCNAQ1785,0
XCNAQ088,0
XCNAQ087,0
XCNAQ1153,0
XCNAQ360,0
XCNAQ1152,0
CN_1205A,0
XCNAQ1202,0
CN_1203A,0
CN_1202A,0
CN_1204A,0
XCNAQ1860,0
XCNAQ1861,0
CN_1124A,0
CN_1121A,0
CN_1123A,0
CN_1120A,0
CN_1128A,0
CN_1125A,0
CN_1126A,0
CN_1122A,0
CN_1119A,0
CN_1127A,0
CN_1340A,0
CN_1342A,0
CN_1344A,0
CN_1343A,0
CN_1338A,0
CN_1341A,0
CN_1335A,0
CN_1339A,0
CN_1337A,0
CN_1336A,0
XCNAQ1615,0
XCNAQ1605,0
XCNAQ1600,0
XCNAQ1601,0
XCNAQ1618,0
XCNAQ1609,0
XCNAQ1620,0
XCNAQ1611,0
XCNAQ1616,0
XCNAQ1613,0
XCNAQ1604,0
XCNAQ062,0
XCNAQ1607,0
XCNAQ1178,0
XCNAQ1606,0
XCNAQ1617,0
XCNAQ1619,0
XCNAQ1610,0
XCNAQ1622,0
XCNAQ1602,0
XCNAQ064,0
XCNAQ1603,0
XCNAQ1608,0
XCNAQ061,0
XCNAQ1614,0
XCNAQ363,0
XCNAQ1621,0
XCNAQ006,0
XCNAQ1177,0
XCNAQ614,0
XCNAQ615,0
XCNAQ613,0
XCNAQ617,0
XCNAQ616,0
XCNAQ1176,0
XCNAQ2003,0
XCNAQ2004,0
XCNAQ705,0
XCNAQ704,0
XCNAQ706,0
XCNAQ2002,0
XCNAQ2001,0
XCNAQ1225,0
XCNAQ2000,0
XCNAQ2005,0
XCNAQ2006,0
XCNAQ889,0
XCNAQ887,0
XCNAQ888,0
XCNAQ442,0
XCNAQ441,0
XCNAQ440,0
XCNAQ1599,0
XCNAQ1597,0
XCNAQ1595,0
XCNAQ074,0
XCNAQ076,0
XCNAQ075,0
XCNAQ364,0
XCNAQ1598,0
XCNAQ1596,0
XCNAQ073,0
XCNAQ071,0
XCNAQ1081,0
XCNAQ1082,0
XCNAQ1092,0
XCNAQ1093,0
XCNAQ954,0
XCNAQ955,0
XCNAQ956,0
XCNAQ610,0
XCNAQ612,0
XCNAQ611,0
XCNAQ1017,0
XCNAQ1016,0
XCNAQ1052,0
XCNAQ1051,0
XCNAQ1231,0
XCNAQ839,0
XCNAQ840,0
XCNAQ841,0
XCNAQ2788,0
XCNAQ2787,0
XCNAQ941,0
XCNAQ944,0
XCNAQ943,0
XCNAQ942,0
CN_1307A,0
XCNAQ2286,0
XCNAQ2287,0
CN_1311A,0
XCNAQ2288,0
CN_1315A,0
XCNAQ2289,0
CN_1313A,0
CN_1309A,0
CN_1310A,0
CN_1312A,0
XCNAQ2290,0
XCNAQ2291,0
XCNAQ2292,0
XCNAQ2293,0
CN_1308A,0
XCNAQ2294,0
XCNAQ2295,0
XCNAQ2300,0
XCNAQ2301,0
XCNAQ2296,0
XCNAQ2297,0
XCNAQ2298,0
XCNAQ2299,0
CN_1314A,0
XCNAQ092,0
XCNAQ093,0
XCNAQ353,0
XCNAQ094,0
XCNAQ095,0
XCNAQ1170,0
XCNAQ090,0
XCNAQ263,0
XCNAQ262,0
XCNAQ264,0
XCNAQ261,0
XCNAQ265,0
XCNAQ1978,0
XCNAQ1975,0
XCNAQ1976,0
XCNAQ134,0
XCNAQ135,0
XCNAQ1977,0
XCNAQ136,0
XCNAQ133,0
XCNAQ137,0
XCNAQ2683,0
XCNAQ2682,0
XCNAQ814,0
XCNAQ812,0
XCNAQ813,0
XCNAQ2684,0
XCNAQ2685,0
XCNAQ2696,0
XCNAQ2697,0
XCNAQ2687,0
XCNAQ2686,0
XCNAQ2693,0
XCNAQ2692,0
XCNAQ2691,0
XCNAQ2690,0
XCNAQ2689,0
XCNAQ2688,0
XCNAQ2681,0
XCNAQ2680,0
XCNAQ2694,0
XCNAQ2695,0
XCNAQ648,0
XCNAQ645,0
XCNAQ647,0
XCNAQ646,0
XCNAQ786,0
XCNAQ785,0
XCNAQ2541,0
XCNAQ2540,0
XCNAQ2543,0
XCNAQ2542,0
XCNAQ787,0
XCNAQ2544,0
XCNAQ651,0
XCNAQ652,0
XCNAQ649,0
XCNAQ650,0
XCNAQ761,0
XCNAQ760,0
XCNAQ2185,0
XCNAQ2186,0
XCNAQ758,0
XCNAQ759,0
XCNAQ2189,0
XCNAQ2187,0
XCNAQ2188,0
XCNAQ757,0
XCNAQ023,0
XCNAQ2780,0
XCNAQ833,0
XCNAQ2774,0
XCNAQ2775,0
XCNAQ1235,0
XCNAQ2776,0
XCNAQ2777,0
XCNAQ834,0
XCNAQ2773,0
XCNAQ2779,0
XCNAQ2778,0
XCNAQ1058,0
XCNAQ1991,0
XCNAQ1106,0
XCNAQ1990,0
XCNAQ1993,0
XCNAQ1992,0
XCNAQ1107,0
XCNAQ700,0
XCNAQ2891,0
XCNAQ819,0
XCNAQ2719,0
XCNAQ817,0
XCNAQ815,0
XCNAQ1306,0
XCNAQ818,0
XCNAQ2718,0
XCNAQ816,0
XCNAQ668,0
XCNAQ669,0
XCNAQ670,0
XCNAQ1230,0
XCNAQ979,0
XCNAQ980,0
XCNAQ981,0
XCNAQ977,0
XCNAQ978,0
XCNAQ220,0
XCNAQ117,0
XCNAQ115,0
XCNAQ113,0
XCNAQ116,0
XCNAQ456,0
XCNAQ2138,0
XCNAQ2139,0
XCNAQ2137,0
XCNAQ2142,0
XCNAQ2141,0
XCNAQ2140,0
XCNAQ2135,0
XCNAQ2136,0
XCNAQ737,0
XCNAQ738,0
XCNAQ736,0
XCNAQ735,0
